pca_result1,pca_result2
-1.0115222104687842,-1.423135996058073
1.4504740178103404,1.8016482465227435
-0.43765027633219616,-0.6662872437078
0.37991449017884205,0.39853140784572727
-0.45244073975627624,-0.6800403955518132
0.11212926563431412,0.048439085209672474
1.3660570308506876,1.7003472484089008
1.9129297200840751,2.4065578148741795
-0.0813784710016592,-0.20152272384263736
1.289454060755635,1.5897419560415145
0.5438412999666542,0.6197419925804992
-1.4522110027589534,-1.9924054509980402
0.34568259895768644,0.3567909371416725
0.7373490366026269,0.86853331710271
1.6811204984005756,2.1014843360025517
1.1513637547777655,1.4183312156348282
-0.22760796463227034,-0.3976424100489925
-1.4757220243823999,-2.0321124692712327
0.7892782439809839,0.9345761545338319
-0.2812812836505009,-0.4677521523418355
-0.15274910617709161,-0.29351942770293743
-0.6688781274690707,-0.9685387383472166
1.328336916349785,1.6472690310204423
0.8989503642039427,1.08285501274355
-1.2067740587446227,-1.676782757243358
1.65212094209904,2.0755304695733727
-1.2981674922637554,-1.8003526696534062
0.7190703498988005,0.8446129031043922
-1.097101938521665,-1.5292924308349904
-0.34683821335968895,-0.5451327364573597
-0.6717849802021929,-0.9778430326007599
1.5389605985963357,1.9167023964806003
0.6123050824089649,0.7056383391482166
-1.0239871917063592,-1.430024885152008
-0.7425742448310011,-1.0678062840301987
2.0237645814002825,2.5581150461442705
-1.3637244219729436,-1.8773513010401834
0.5267253543560771,0.5998884834439029
0.004782627597853113,-0.09295088390611139
0.34626396950431065,0.3588243895725341
1.8108154169672341,2.280165918231919
-1.2085181703844963,-1.6832650672646892
-0.1362145311131384,-0.2736659185663414
-1.577254956952616,-2.1553004289525344
-0.7762247655055317,-1.1103352865356033
1.9123483495374507,2.4037358306419687
-0.9413143163865941,-1.3331727446286348
1.8084899347807366,2.2740655609393365
-0.4919049658970511,-0.7396009229616023
-0.4353247941456986,-0.6601868864152165
-0.43765027633219616,-0.6662872437078
1.6114939748650168,2.0139364897327217
-1.5465112890112072,-2.1248977049328834
1.8621632537989667,2.344175303232179
-0.3160945454182806,-0.5119080282054985
1.289454060755635,1.5897419560415145
1.132503697527315,1.39120686467555
-1.0788232518178384,-1.5045834850353208
1.328336916349785,1.6472690310204423
0.1173616005539338,0.06384373675579852
-0.33495460266873095,-0.5390323791647766
1.8119781580604832,2.2846147758223903
-1.292353786797511,-1.7825326129476715
-1.167891203150473,-1.6216710874240383
0.809882412871308,0.9657674103548319
-1.5613017524352872,-2.1378623249755466
0.2418241842009721,0.22712066743904097
-1.4539551143988267,-1.9964723558597623
-0.6735290918420661,-0.9819099374624818
-0.8687809401179126,-1.2359386513765136
-1.7075312460658982,-2.336397416341511
0.18582538299624352,0.14974008332351624
0.9366704787048444,1.1359332301320078
-0.4022556440177924,-0.6204798681420234
2.0397177859176105,2.575935102850006
-0.510765023147502,-0.7655547893907821
2.148808535593945,2.7213919768275128
-0.23949157532322804,-0.40412472007032385
1.1867583870921694,1.4641385912006035
-1.3129579556878355,-1.8157573211995333
0.7567904643997019,0.8976911204928497
-0.049472061967001615,-0.1658826104311662
-0.030030634169926428,-0.13751333884237718
1.9306270362412765,2.428444776441637
-0.7408301331911277,-1.0633574264397292
1.4174048676824198,1.7639746806804124
2.0556709904349395,2.5937551595557418
-0.8470140301343398,-1.2002985379650428
1.0947835830264128,1.3389171790884418
-1.4220487053641686,-1.9612141951770392
-1.6149750714535174,-2.2087605990697394
0.8429515629992144,1.0054744286280248
