GMM,BGM
148.31883977326376,143.22701538192686
149.81851776627238,144.41670407456095
150.20713105939305,144.85267953679718
148.96987164779543,143.60505076731806
149.20288519715012,143.83946460432557
149.96584968749198,144.7565420715537
150.0958038514363,144.57125169285948
148.17790083756833,142.67649699520288
150.10984561574506,144.60807603055198
149.05300232639675,143.6518654181401
150.41398123750736,144.92943477414306
148.5401316495328,143.00166122960084
150.20070850505343,144.66232287401462
150.23165079562278,144.64676078983248
149.28487007774513,143.78854398567074
149.99349773004664,144.47940646403606
149.89928656461123,144.47273151329668
147.33385534361045,142.096727219595
149.85201255390768,144.37052223024415
148.98063402239035,143.8279633985173
150.1103214554783,144.66629892590257
150.1933648950759,144.7125208205299
150.28677891266656,144.8309423842966
150.01492392093456,144.6803898018467
149.390626898601,143.9762195841418
149.08953288869768,143.8609658253156
146.26805395976595,141.08397430556673
149.8409847743271,144.57247733590648
149.4612951717803,144.25530008119014
149.64088714737855,144.37612924948974
149.14771601397538,143.918803516256
149.73347308332353,144.5304711671803
150.107109893382,144.55400952900825
148.67040311540686,143.32045891226062
149.12520770716094,143.61959416513312
147.52680132349022,142.13520113698362
149.26882610983924,143.7742033627624
149.33714719629032,143.86356553091525
149.84744678635283,144.33356700209555
150.3741902502394,144.85604821654348
149.20503034813837,143.84239700433395
147.6638625559206,142.63500658132307
149.65448890656123,144.12935293000857
146.85183410814713,141.68721215768903
149.05901290888295,143.6428324176911
148.0806229533131,142.56812425652052
147.81464645711668,142.70979331289692
149.49772504808936,144.1093018239874
149.6738176118175,144.39673954094363
148.97230637378553,143.8913637705753
150.20713105939305,144.85267953679718
150.4447657687455,144.8381232480879
146.52268360172997,141.3198570496774
149.28916736952857,143.73353823818468
149.01673172119052,143.54315246849433
149.05300232639675,143.6518654181401
150.07486460571707,144.55510263788764
149.60993799877483,144.16897165236682
150.28677891266656,144.8309423842966
150.16891111350847,144.77862874319453
148.86839054929155,143.56721218644773
149.03993170467749,143.6187979097938
148.1792736309352,142.75140993647238
149.62242538350932,144.32699258788276
149.97129573011676,144.73414823051033
148.20790011147895,142.78772615032014
150.06360293547434,144.62380791485444
149.17935630531548,143.71162905959304
148.4899102934262,143.61129390191013
149.42629797911448,143.955536305616
141.24090985850444,136.9407157978008
150.44485139185167,144.90820616696104
149.74964962554262,144.3283716560459
150.01903426736547,144.83770025997862
147.70699785188705,142.05429424915883
150.4136000864394,144.85549626976012
145.13512565727265,139.53366251912942
150.04269769743445,144.4699807077721
150.23470318550744,144.6809518769857
148.70991413604548,143.92282703407915
149.90487735893393,144.44031010241858
149.37697424347905,143.9261151344436
149.76626839292604,144.2560047399805
148.35998500018522,142.9616843161369
149.87518910058472,144.58210992881007
150.2638331712529,144.9385129707873
146.4440125084579,141.27690767864758
149.53396391390294,144.08633616018437
150.33755638437154,144.7681212748134
147.2783498181272,141.9935965698296
147.43752283763368,142.35152999477552
149.26930742881933,144.11735761085592
149.78045587500472,144.48393203359507
149.89069292116437,144.55165953160454
145.65494566920785,140.38965621139522
150.41360008643943,144.85549626976007
150.46088372979114,145.08952496907432
149.86451829720872,144.510492362763
150.39121397333855,144.83377672376344
147.4966399323654,142.1648483964731
145.05556365969386,140.20581787682832
149.91973754824525,144.43731810628134
150.13542340550725,144.63977387068388
150.5939647889084,144.9818680990468
149.90605533554094,144.57921621075425
148.51018423121369,143.44923234446634
146.44094529940884,140.95518436569265
149.82824418240693,144.38789778527226
149.5229993509357,144.06875976202133
149.91428491480283,144.48271932423899
149.84712273510152,144.52012137434522
147.3032100774174,141.6933296759563
150.00117289982805,144.68117673812029
149.33022822045444,143.8138540572937
146.70745081213315,141.2456042734664
150.32678758813364,145.03877649236173
145.82747824714747,140.72844132080363
149.8455668259854,144.2907876392554
150.16374363868832,144.7771552690489
150.72520225891594,145.12660654521576
147.99200610815456,143.4274607725215
148.90522197994952,143.73171301560058
149.74656446362908,144.60476553611613
145.03833835227303,139.50860004464167
150.05351500103325,144.54763083077682
145.14101627910586,139.65640901137022
148.82529796523391,143.35270261084244
150.4229919454476,144.9728169278667
150.41398123750736,144.92943477414306
148.23641143377353,142.96194973466882
149.77095418759006,144.38252159344407
148.47635051278175,142.89650245117713
148.68736217481853,143.4412647565218
150.01492392093456,144.6803898018467
149.68095822772227,144.44299300730802
149.66028710003079,144.15471264240887
150.38073216643494,144.8084953337619
146.51255789425957,141.16635802763284
149.49312659823573,144.13967001572613
150.21557681066255,144.64187396384875
150.037918095892,144.68503214657682
149.13616403822596,143.5653019017891
149.58675141805074,144.2101096860971
149.9626394888252,144.38890101672405
148.98979463136217,143.5812186011515
150.29688765223284,144.79888776887958
149.1300190398889,143.94114156062264
149.9672171653152,144.7352919216618
147.57399633661544,142.95134154097536
149.30565638994025,143.98914782596128
150.51288554663662,144.93037310032724
148.52989531113903,143.18437854081316
149.75174042554667,144.21727986766766
150.16345934177582,144.69628526331215
141.55445159103604,136.92093830964137
148.83797429313805,143.51271603939284
150.05497450981872,144.445913776324
148.82529796523391,143.35270261084244
148.9190741809082,143.35737134575018
150.39784237493112,144.88890679033622
149.94196279949554,144.72440831318292
149.93097675144108,144.3668206402866
148.89097889768192,143.4946533801365
148.12662941633963,142.5979706490971
149.04727460668977,144.17176976611754
149.97280491539797,144.47992480443062
149.47080103327252,144.0037726129717
149.49039441860188,143.95582661611635
150.4705098007838,144.9212778508302
149.12682289022132,143.82429507139108
149.80464640641793,144.44510293925813
149.84237756956992,144.3765230418645
149.82437722798164,144.3905095168806
148.48509219666926,143.27819346435896
145.61273423886175,140.19234531106295
142.1081239728609,137.70757869366716
150.4322678665405,144.9683582877507
147.16666837158536,141.5724808741465
149.63838359296508,144.20502386200351
149.91305950098777,144.5840037479169
149.61288850877358,144.24523834013095
149.3056563899404,143.98914782596117
150.0314807571206,144.84630561526706
148.67718153495173,143.47389648845444
149.35589694574122,144.09944927783187
149.63420325288513,144.11033018448128
147.7069978518871,142.05429424915874
150.13639225463302,144.57693585883266
149.82879544803433,144.28302170944167
148.99871617329146,143.37310727037334
149.5318441391722,144.49237687563786
149.15119019552435,143.70859110680706
150.2476020148882,144.68279718827762
150.36345296909755,144.772496864031
150.2917315823013,144.7761520626612
149.80851574563619,144.24712194973256
149.97440496065687,144.61956093231717
148.83840573380002,143.4585547226323
146.04041135341058,140.68351217314694
149.5583168886195,144.237935295221
149.65878992204898,144.2849696307321
150.10130553973661,144.75108218825238
149.55384813019893,144.36086695148717
149.63000992997064,144.41907273166703
150.2867789126666,144.8309423842966
146.12727795360126,141.26006360477604
149.9934977300466,144.47940646403606
150.48810677060936,144.96658464973288
147.75183600931933,142.19656791535326
149.0854682800955,143.72494693975904
150.68168649233058,145.06786006994997
146.178497850728,140.92683381692865
149.88451117637175,144.58443739678532
144.96166952501156,140.046390763731
146.70745081213312,141.24560427346637
149.43936410490224,144.07528799453644
148.42275564058244,143.25491030958378
148.968966496477,143.85963444895654
150.68360778498052,145.08254196872264
150.07915253985902,144.67018312944404
149.76170360608293,144.54619710172318
148.85716279346963,143.49619744239297
148.57999710989532,143.4504830014624
149.5551746181991,144.2525230466584
150.77011518579633,145.16798024152237
149.59658122136952,144.1507565154127
149.40169047101716,143.95950752510916
147.4570930377054,142.2857589238158
150.37657172960763,144.90524708578158
145.65324910230922,140.55596161380754
149.4943543758101,144.33418362936143
149.2302502855318,144.15244048488375
150.06863802165347,144.58860239724788
150.0411984855811,144.5155106214158
149.7667577708246,144.28827799532036
147.55488372769702,142.05718835818914
149.80272584190652,144.24851264283305
149.91449087045825,144.4612879501109
149.25485159662801,144.02264637561754
149.7104860401092,144.2983890315761
150.05339688300188,144.6190110254019
150.29160656118748,144.7604378802829
148.05275979657122,142.81690657884374
148.51090639567985,143.30922867928362
149.76361436250534,144.29450758017893
149.9357405507719,144.4024442944962
149.97116873049876,144.45297516127957
147.59961633137755,141.9982470744913
149.9166220986157,144.38696737829505
150.2891231240548,144.69671634705463
149.42362285137995,144.09184173135304
149.92206758509883,144.3787122372644
149.83303537875716,144.40112625611962
150.24045931229563,144.65058898666686
149.4220005235383,144.12756712860786
148.46735450217415,142.94683822082828
148.37325142339046,142.95741736115914
149.05758317343435,143.64904414082812
149.70543526120983,144.30736632132778
149.43936410490224,144.07528799453644
149.37128850540293,144.21947567458184
147.21925092305702,142.08155819420625
148.1690444522302,143.2513633475261
150.20625072213974,144.85357591777688
149.3481576659725,143.99957829369157
148.25563923437565,142.75949211553092
144.04821365698172,139.78475694665073
150.05602572752377,144.54916165634748
148.7092561919845,143.5107882910353
149.62166736039072,144.37352481579876
144.85191185291924,139.93685470186753
150.23497928072211,144.85914978699154
145.1681569542981,140.0909129768473
150.13806135000402,144.63554389719113
150.07486460571707,144.55510263788764
149.62013659313905,144.1847605279138
150.16819441378664,144.62484649640786
146.26326027585756,140.6167786631979
148.8933184131662,143.73907161661742
146.34121635730014,141.04072869210577
149.69637246970237,144.22471165313502
149.91132358627374,144.3446873171757
150.4481828998415,144.83816472200496
150.15395167518122,144.5633700344077
148.24721260357347,142.89180387015213
150.25846608179094,144.70554312122948
149.7133992071245,144.21437423710657
149.87489768092357,144.3521984843628
150.25375674213723,144.66961007144198
149.8295922635186,144.353257241493
149.85002878068792,144.70071346192083
150.7543629494655,145.18746549898734
149.4931265982357,144.13967001572615
147.48314052004463,142.10580332601344
149.21957773187611,144.24715043446773
149.7521396574903,144.24901730246322
150.2383079819014,144.60987798602184
148.17519121354965,142.6417288334519
149.6121545076247,144.32855121394735
149.71001325652168,144.161255863454
149.86349211889402,144.44697639768557
149.34160191016045,144.14746683250635
149.11564957778657,143.63687113536903
150.02923763618716,144.4676653088952
145.0383383522729,139.5086000446417
148.86839054929152,143.56721218644765
149.89928656461112,144.47273151329665
150.13452075829008,144.57252233553763
149.3167445687986,143.70572262249584
149.65164900706375,144.67237261553302
149.95147913615108,144.55736236215543
149.48072938688438,143.98083222639752
149.22987865358436,144.18238213767384
148.17114523713892,142.93179120948545
144.16287105528244,139.13658674084175
148.8157104940044,143.3566428281838
149.95053362389373,144.57751033072375
147.52544231583138,142.2185873393383
149.54882719399686,144.19825979844597
149.26964695804983,143.7202365864085
150.0455449370952,144.5545117642922
150.04269769743448,144.46998070777207
149.0793102587789,143.6598735077472
144.85191185291924,139.93685470186753
147.4359407230592,142.2596256049308
150.3938689761682,145.0295654651296
149.65919541905876,144.26546764286843
148.5435068252515,143.24151950922956
149.22469194629886,143.96641982523278
147.74531562330182,142.8203032113118
149.0525941047564,143.66150779459596
149.18312403675512,143.76707988206252
148.94734113601538,143.39150815933084
149.80702712510708,144.3657467816101
149.64088714737858,144.3761292494897
149.65829617392743,144.17458377678344
150.252131240157,144.95946343915344
149.7839668139945,144.39346879941516
149.3827396447093,143.98239665934508
148.52989531113906,143.1843785408132
150.33756323864642,144.87953948943874
139.11194047725925,134.83905564070045
148.64669286419357,143.39569080304418
150.0547530679558,144.4787702896955
149.1001210309433,143.86086671335875
146.50035245334507,140.91697646639477
147.20358330850004,142.05519947985167
148.08296130869468,142.63321483254776
149.83812809163297,144.4957087298257
147.9864345517507,142.3544671527702
140.68010469184006,136.0798597980324
146.26326027585753,140.61677866319792
150.4991474294752,144.99929239121002
150.27267877401204,144.68577526527739
149.71001325652176,144.161255863454
149.36858182562466,144.24455999653435
149.35874060971705,144.41006171508405
148.67557500994857,143.36779199053674
149.39062689860103,143.9762195841418
149.87673595278352,144.4317579550084
150.09836773114012,144.67773825868852
146.50035245334507,140.91697646639477
148.89780290322187,143.80093640886176
149.93079047801598,144.6471094271251
148.08062295331325,142.56812425652063
149.51276313082022,144.08998864696466
149.98848206481668,144.5686323950693
150.5216267366468,144.99979989065812
149.5583168886195,144.23793529522104
149.81420980880043,144.35179491449773
149.6430899817623,144.4597903865537
146.56731840343653,141.02889426853253
149.52712790386875,144.10913488313616
149.13371595280728,143.93412576785042
148.73665755265262,143.89523381943678
150.1716276380573,144.73021949888167
145.72894717687393,140.2269937202381
150.1593535028952,144.66633780495874
150.33175484426812,144.79673853960185
149.82481973166742,144.20100689703
148.3804020356151,143.12943677170966
149.4631524628352,144.31515008812153
150.01978921842033,144.5946430197498
150.12578744631386,144.8814001983258
149.33998521494797,143.8962253970295
143.39439579709546,138.66682154848513
150.26706976078046,144.7322946769004
150.2547982177549,144.7104647343061
150.39784237493106,144.88890679033622
146.7370195404534,142.3710735235488
147.92483484716297,142.494167779362
